tab3no75	E 22	NOTE	sd	"See Butler, *Diary* [sl, sn, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	"See Butler, *Diary* [sl, sn, << *sine datum* >>] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	xnp	###	.	.	.
tab3no76	E 2	NON-SP 0	t	later Capt “Nacre” 1 Frig 25 t 30 Eng men	later Capt “Nacre” 1 Frig 25 << to >> 30 Eng men	xnp	###	.	.	.
tab3no77	E 1205	NAME	fm	Hon remove Fr fm Roatan	Hon remove Fr << from >> Roatan	xnp	###	.	.	.
tab3no78	E 163	NAME	Sp	Sp embargo Du	<< Spanish >> embargo Du	"where Spanish includes mestizo, Hispanic, Latino, Mexican, Yucatecan, Guatemala, Salvadoran, Spanish Honduran, Nicaraguan, Cuban, Spanish-speakers, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no79	E 239	NAME	Eng	Eng–Sp War	<< English >>–Sp War	"where English includes Baymen, Shoremen, Jamaicans, West Indians, Britons, English-speakers, and allies or persons firendly to the interests of these"	###	.	.	.
tab3no80	E 541	NAME	Mos	Long-distance Mos raids	Long-distance << Mosquito >> raids	"where Mosquito includes Miskito, Miskito-speakers, and allies or persons firendly to the interests of these"	###	.	.	.
tab3no81	E 861	NAME	Am	BOT recommends Am embargo	BOT recommends << American >> embargo	"where American includes non-Mayan, non-Miskito natives of the New World, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no82	E 163	NAME	Du	Sp embargo Du	Sp embargo << Dutch >>	where Dutch includes Dutch-speakers and allies or persons firendly to the interests of these	###	.	.	.
tab3no83	E 359	NAME	Fr	Fr Capture of Tortuga	<< French >> Capture of Tortuga	where French includes French-speakers and allies or persons friendly to the interests of these	###	.	.	.
tab3no84	E 267	PLACE	Ma	"Bacalar, Xibun, Soite, Zacatan [Ma town]"	"Bacalar, Xibun, Soite, Zacatan [<< Mayan >> town]"	where Mayan includes Mayan-speakers and allies or persons friendly to the interests of these	###	.	.	.
tab3no85	E 633	NAME	Neg	Female Neg slaves at Hon	Female << Negro >> slaves at Hon	"where Negro includes Africans, persons with African ancestry, speakers of an African language, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no86	E 247	NAME	N	Locust famine in N Yuc	Locust famine in << north or northern >> Yuc	xnp	###	.	.	.
tab3no87	E 19	PLACE	E	"Jam, E Yuc"	"Jam, << east or eastern >> Yuc"	xnp	###	.	.	.
tab3no88	E 375	PLACE	S	"Merida, W NE SE Yuc"	"Merida, W NE << south or southern >>E Yuc"	xnp	###	.	.	.
tab3no89	E 375	PLACE	W	"Merida, W NE SE Yuc"	"Merida, << west or western >> NE SE Yuc"	xnp	###	.	.	.
tab3no90	E 299	NAME	Bu	Bu cruise for prizes	<< Buccaneers >> cruise for prizes	"where buccaneers may include pirates, privateers, corsairs, or filibusters"	###	.	.	.
tab3no91	E 594	SP	Priv	Priv “Felucca”	<< Privateer >> “Felucca”	"where privateers may include pirates, buccaneers, corsairs, or filibusters"	###	.	.	.
tab3no92	E 1889	NOTE	Pir	"Possibly see 1665 Sto Tomás de Castilla, Granada attacked by Pir"	"Possibly see 1665 Sto Tomás de Castilla, Granada attacked by << pirates >>"	"where pirates may include privateers, buccaneers, corsairs, or filibusters"	###	.	.	.
tab3no93	E 597	NAME	Mags	Mags est	<< Magistrates or Bench of Magistrates >> est	xnp	###	.	.	.
tab3no94	E 957	NAME	Sup	Basset dismissed as Sup	Basset dismissed as << Superintendent >>	xnp	###	.	.	.
tab3no95	E 849	NAME	Pub	Pub Mtg restricts citizenship	<< Public >> Mtg restricts citizenship	xnp	###	.	.	.
tab3no96	E 1145	NAME	Rep	1st Rep of Yuc	1st << Republic >> of Yuc	xnp	###	.	.	.
tab3no97	E 1193	NAME	Leg	Pub Mtg styled Leg Assy	Pub Mtg styled << Legislative >> Assy	xnp	###	.	.	.
tab3no98	E 2141	NAME	Ex	Unofficial majority in Ex Cl	Unofficial majority in << Executive >> Cl	xnp	###	.	.	.
tab3no99	E 1259	NAME	Proc	Common Law Proc	Common Law << Proclamation >>	xnp	###	.	.	.
tab3no100	E 2017	NAME	Ord	Masters & Servants Ord	Masters & Servants << Ordinance >>	xnp	###	.	.	.
tab3no101	E 2143	NAME	Res	UNGA Res 1514	UNGA << Resolution >> 1514	xnp	###	.	.	.
tab3no102	E 965	NAME	Sup	US Sup Ct Marbury v Madison	US << Supreme >> Ct Marbury v Madison	xnp	###	.	.	.
tab3no103	E 965	NAME	Ct	US Sup Ct Marbury v Madison	US Sup << Court >> Marbury v Madison	xnp	###	.	.	.
tab3no104	E 1599	NAME	Cl	Unofficial majority in Leg Cl	Unofficial majority in Leg << Council >>	xnp	###	.	.	.
tab3no105	E 1775	NAME	Aud	Aud of Sto Domingo est	<< *Real Audiencia* >> of Sto Domingo est	xnp	###	.	.	.
tab3no106	E 1331	NAME	Civ	Pub Mtg restrict Civ Serv	Pub Mtg restrict << Civil >> Serv	xnp	###	.	.	.
tab3no107	E 1331	NAME	Serv	Pub Mtg restrict Civ Serv	Pub Mtg restrict Civ << Service >>	xnp	###	.	.	.
tab3no108	E 1409	NAME	T	Corozal T re Bishop of Jam	Corozal << Town >> re Bishop of Jam	xnp	###	.	.	.
tab3no109	E 191	PLACE	R	James R [Virg.]	James << River >> [Virg.]	xnp	###	.	.	.
tab3no110	E 2021	NAME	Mah	Sp Hon re Mos Shore Mah concessions	Sp Hon re Mos Shore << mahogany >> concessions	xnp	###	.	.	.
tab3no111	E 1401	NOTE	Log	1765–1766 Pub Mtg resolutions re Log locations or works	1765–1766 Pub Mtg resolutions re << logwood >> locations or works	xnp	###	.	.	.
tab3no112	E 2	NON-SP 0	_	later Capt “Nacre” 1 Frig 25 t 30 Eng men	later Capt “Nacre” << in or with >>1 Frig << with or aboard which were >>25 t 30 Eng men	xnp	###	.	.	.
tab3no113	E 4	NON-SP 0	_	"Diego el Mulato, Gen Letier 1 Urca 35 men 2 Naos 2 Pataches 200 men"	"Diego el Mulato, Gen Letier << in or with >>1 Urca << with or aboard which were >>35 men << in or with >>2 Naos 2 Pataches << with or aboard which were >>200 men"	xnp	###	.	.	.
tab3no114	E 90	SP	_	1 Vessel 20 guns	1 Vessel << with or aboard which were >>20 guns	xnp	###	.	.	.
tab3no115	E 96	NON-SP 0	MW	"Blackbeard, Capt Richards, Capt Israel Hands 1 MW 2 Sloops"	"Blackbeard, Capt Richards, Capt Israel Hands 1 << man-of-war >> 2 Sloops"	xnp	###	.	.	.
tab3no116	E 110	SP	PA	Capt Esteban de la Barca 2 PA 50 men	Capt Esteban de la Barca 2 << *piraguas* >> 50 men	xnp	###	.	.	.
tab3no117	E 114	SP	Gal	"Gov Antonio Cortaire y Terreros, Capt Esteban de la Barca 1 Gal 1 PA 2 Paquebotes 1 Sloop 40 soldiers 300 men"	"Gov Antonio Cortaire y Terreros, Capt Esteban de la Barca 1 << galleon >> 1 PA 2 Paquebotes 1 Sloop 40 soldiers 300 men"	xnp	###	.	.	.
tab3no118	E 158	SP	GC	1 GC 80 men	1 << *guardacostas* >> 80 men	xnp	###	.	.	.
tab3no119	E 184	SP	Priv	3 PA or Priv 120 men 2 PA 2 Sloops	3 PA or << Privateers >> 120 men 2 PA 2 Sloops	xnp	###	.	.	.
tab3no120	E 330	SP	Flat	6 PA 1 Flat 14 swivel guns	"6 PA 1 << small or low-draught craft, including pit-pans, canoes, dories >> 14 swivel guns"	xnp	###	.	.	.
tab3no121	E 76	PRESS	_	Flying Post 944 1	Flying Post << issue >>944 << page >>1	xnp	###	.	.	.
tab3no122	E 92	PRESS	sn	Museo Yucateco [Campeachy] 1 sn 380–81	Museo Yucateco [Campeachy] 1 << *sans numéro* >> 380–81	xnp	###	.	.	.
tab3no123	E 92	PRESS	_	Museo Yucateco [Campeachy] 1 sn 380–81	Museo Yucateco [<< published or printed in >>Campeachy] << volume >>1 << issue >>sn << pages >>380–81	xnp	###	.	.	.
tab3no124	E 106	PRESS	_	Evening Post [1709] 2017 1	Evening Post [<< first published or printed in >>1709] << issue >>2017 << page >>1	xnp	###	.	.	.
tab3no125	E 172	PRESS	_	Bee or Universal Weekly Pamphlet [Lon] 2 21 902	Bee or Universal Weekly Pamphlet [<< published or printed in >>Lon] << volume >>2 << issue >>21 << page >>902	xnp	###	.	.	.
tab3no126	E 837	NOTE	sn	"2,650 Shoremen evacuated, 2,214 to Hon /v Bolland C 68 /CO 123/5 [Despard to sn 23 Feb 1787]"	"2,650 Shoremen evacuated, 2,214 to Hon /v Bolland C 68 /CO 123/5 [Despard to << *sine nomine* >> 23 Feb 1787]"	xnp	###	.	.	.
tab3no127	E 768	CF	sd	R 94 [Report sd 1868]	R 94 [Report << *sine datum* >> 1868]	xnp	###	.	.	.
tab3no128	E 732	PRESS	sd	Times-Picayune 24 198 = sd 1860	Times-Picayune 24 198 = << *sine datum* >> 1860	xnp	###	.	.	.
tab3no129	E 435	CF	_	390 CSPC 5	<< item >> 390 CSPC << volume >>5	xnp	###	.	.	.
tab3no130	E 642	CF	_	CP 1473 200	CP 1473 << page >>200	xnp	###	.	.	.
01	.	.	.	.	.	.	.	01	.	.
.	.	.	.	01	.	.	.	.	.	.
01	.	.	.	.	.	.	.	01	.	.
.	.	.	.	01	.	.	.	.	.	.
01	.	.	.	.	.	.	.	01	.	.
.	.	.	.	01	.	.	.	.	.	.
01	.	.	.	.	.	.	.	01	.	.
.	.	.	.	01	.	.	.	.	.	.
id01	.	END	.	.	.	.	.	.	.	.
txt0	"Historical series on Belize from earliest times to present. / Version 1.4 / 21 Oct 2021 / Belmopan / A. N. / Copyright (c) and related rights reserved 2021–2021 Angel Navidad. This work is licensed under the Creative Commons Attribution-NonCommercial 4.0 International Licence. To view a copy of this licence, visit http://creativecommons.org/licenses/by-nc/4.0/ or post a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."	###	.	.	.	.	.	.	.	.
txt1	"Introduction / This introduction contains four tables which describe the contents, limitations, variables and data in these historical series. Keys or legends are appended to the end of each table. / Descriptions of previous versions of these series are not available. / This version is not for publication and is not finalised."	###	.	.	.	.	.	.	.	.
txt2	"Table 0 / Contents / This table describes the contents of each series or partition or part thereof. / Key 0 / SERIES = one-letter identifier of series / PARTITION = part or partition of series which have been split in two, where np = series has not been split or partitioned, odd = partition with odd numbering, even = partition with even numbering / START = earliest year for which a record is available in a series with variables accepting dates only, where 0 = a BC or BCE date, xnp = missing or unavailable value / STOP = latest year for which a record is available in a series with variables accepting dates only / VARIABLES = number of variables in series or partition thereof, not including variables NO and END, nor variables for which values in every record = np / RECORDS = number of records in series or partition thereof / DATAPOINTS = number of data-points in series or partition thereof"	###	.	.	.	.	.	.	.	.
txt3	"Table 1 / Caveats / This table describes sources of inaccuracies or errors possibly present in more than one series. / Key 1 / PRIMARY = indicates whether error or inaccuracy arises in primary sources, where 0 = no, 1 = yes / START = earliest year of time period which is affected by the error or inaccuracy, where 0 = a BC or BCE date / STOP = latest year of time period which is affected by the error or inaccuracy / PLACE = place where error or inaccuracy arose, where np = no place of origin available / RESULT = outcome of the error or inaccuracy / NOTE = notes, where xnp = notes missing or none available"	###	.	.	.	.	.	.	.	.
txt4	"Table 2 / Variables / This table lists all variables used in these series. / Key 2 / z = alphanumeric character / zz = spaceless alphanumeric string / zzz = alphanumeric string possibly containing spaces / n = digital character / nn = spaceless digital string containing up to one of ., -, –, — / _ = space / £ = £ / $ = $ / US$ = US$ / # = # / 0 = 0 / 1 = 1 / DESCRIPTION = describes values of variables, where xxx = description missing, xnp = description missing or not available / NOTE = notes, where xnp = notes missing or not available / CAVEAT = caveats, where xnp = caveats missing or not available"	###	.	.	.	.	.	.	.	.
txt5	Table 3 / Values / This table illustrates all non-standard symbols or conventions used in these series / Key 3 / _ = no symbol used ie description of a convention / << = beginning of translation / >> = end of translation	###	.	.	.	.	.	.	.	.
tab0var	SERIES	PARTITION	TITLE	START	STOP	DESCRIPTION	VARIABLES	RECORDS	DATAPOINTS	END
tab0no0	S	even	Sources	0	2021	Primary and non-primary documentary material available from more than one source	27	815	22005	###
tab0no1	S	odd	Sources 2	0	2021	Primary documentary material available only from a particular source	19	292	5548	###
tab0no2	E	odd	Events 2	0	2021	"Events certainly not involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	18	1082	19476	###
tab0no3	E	even	Events	1634	2021	"Events possibly or definitely involving loss of life, limb or property by Belizeans, their allies, persons friendly to their interests, or sustained in Belizean territory or waters"	24	539	12936	###
tab0no4	C	np	Cartas	1610	1680	"Buccaneering or piratical activity by non-Spanish actors in the Bay of Honduras, as evidenced by Spanish correspondence"	12	993	11916	###
tab0no5	W	odd	Weather 2	1550	1983	Sub-annually resolved meteorological data	7	3584	25088	###
tab0no6	W	even	Weather	1500	2021	Annually resolved meteorological data	12	522	6264	###
tab0no7	L	np	Currency	1638	2021	Annually resolved currency and exchange data	18	383	6894	###
tab0no8	F	np	Finances	1800	2021	Annually resolved public financing data	14	171	2394	###
tab0no9	T	odd	Trade 2	1630	2021	Annually resolved foreign market data	6	391	2346	###
tab0no10	T	even	Trade	1670	1970	Annually resolved foreign trade data	57	301	17157	###
tab0no11	O	np	Towns	xnp	xnp	Settlements present at or established during or after Columbus	16	38	608	###
tab0no12	A	np	Estimates	1636	1867	"Pre-censal or pre-statistical estimates of population, trade, public finances, and related matters"	15	113	1695	###
tab1var	PRIMARY	START	STOP	PLACE	DESCRIPTION	RESULT	NOTE	END	.	.
tab1no0	1	1630	1720	"Bay of Honduras, Belize, Caribbean Sea"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of buccaneers or pirates operating in or camping in Hon"	"Gaps or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	Dates tentatively set to encompass period of sustained buccaneering or piratical activity or presence in Bay of Honduras in seventeenth or eighteenth century / Places set to include possible areas or waters of operation	###	.	.
tab1no1	1	1650	1786	"Bay of Honduras, Belize, Caribbean Sea, Cuba, Guatemala, Jamaica, Mosquito Shore, Roatan, Yucatan, USA"	"Anthropogenic or environmental loss, destruction, degradation or non-creation of private records of Eng settlers in Hon, and of public records of Public Meeting, Bench of Magistrates, and public or public-like offices or servants in or of Hon"	"Gap or missing data in historical record / False negatives in secondary, tertiary or related historical literature"	"Dates tentatively set to encompass period of Eng logging or settlement in Hon during which a Crown representative did not reside in Hon / Places set to include possible areas of refuge, arrest or exile during periods of non-residence in Hon, and waters traversed to reach these"	###	.	.
tab1no2	0	0	2021	np	"Lack of revision, review, or fact-checking by a second person of data in these series"	"Inaccurate or unfaithful quotations, transcriptions, translations, references, calculations or other data or information in these series"	"Including especially lack of revision, review or fact-checking by experienced Spanish, Dutch or French speaker, and of by experienced palaeographer / Including especially lack of revision or review of inaccuracies or errors in primary source material eg review of clerical or arithmetic calculations, review of errata sheets / Including especially lack of record-keeping or marking of Old Style vs New Style, calendar vs financial years in these series / Including especially lack of record-keeping, marking, review, or revision of currencies, weights and measures in these series"	###	.	.
tab1no3	1	0	2021	"Belize, Guatemala, Jamaica, Mexico, UK, USA"	"Inaccuracies, errors or ambiguities in public or private records deemed primary sources"	"Inaccuracies or errors in secondary, tertiary and related historical literature"	"Including statistical, dating, measurement, clerical, arithmetic or typographic errors or ambiguities / Places set to include countries with relevant repositories / End date may possibly be set earlier eg to diffusion of reporting standards in Press, or of reporting, data keeping or statistical standards in Government"	###	.	.
tab1no4	0	0	2021	np	Lack of use of standardised or controlled vocabularies or authorities in these series	Ambiguities in these series / Inaccurate or unfaithful interpretations of data or information in these series	"Regarding especially names of persons, names of places, translations, currency, weights, measures, titles of print publications, titles of serial publications"	###	.	.
tab1no5	0	0	1720	np	Lack of use of archaeological and anthropological sources	False negatives in these series	Dates tentatively set to encompass Mayan and Hispano-Mayan settlement or presene in Hon to eiteenth century / Regarding especially Mayan and Hispano-Mayan settlers or settlements	###	.	.
tab1no6	0	0	2021	np	Lack of use of primary and non-primary material which has not been digitised	False negatives in these series	xnp	###	.	.
tab1no7	0	1850	2021	np	Lack of use of primary sources	False negatives in these series	Inc non-use of digitised newspapers after 1850	###	.	.
tab2var	SERIES	VARIABLE	VALUE	DESCRIPTION	NOTE	CAVEAT	END	.	.	.
tab2no0	S	ID	S_nn	"uniquely identify each source in the S series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no1	S	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no2	S	PRIM	1 / 0	inidcate whether material is deemed a primary source	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	standardised test or criteria for value assignment not established or not plausible	###	.	.	.
tab2no3	S	COLL	1 / 0	"indicate whether material is available only from a particular repository, library or institution"	"rare or very rare material nonetheless deemed COLL = 0, even in exceptional cases where only one extant copy or exemplar was found / repository material which has been transcribed or copied nonetheless deemed COLL = 1, though when said copies or transcriptions have entered as records, these have been deemed COLL = 0 / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"false negatives possibly widespread in odd part of S series eg various print publications, serials, pamphlets, broadsides, ephemera may be or are only held by one library or repository"	###	.	.	.
tab2no4	S	TYPE	z	"classify material into one of P, A, T, M, S"	"where P = print publication, A = article in academic or scholarly journal, T = thesis or dissertation, M = manuscript, S = non-scholarly journal or serial / TYPE = M may include typeset manuscripts or print material eg annotated copy of a print publication in a repository collection / some material or records available in more than one format, in which case value assignment was haphazard / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"standardised test or criteria for value assignment not established, though plausible / data missing for various TYPE = S records eg for vars press newspapers or magazines"	###	.	.	.
tab2no5	S	AID	zzz	uniquely identify material	"where zzz = alphanumeric string, nn = digital string eg *CO 123/3* is an instance of AID = CO nn/nn / used in CF, VIA, PRESS, NOTE variables"	"unique identification fails with uses of now-defunt AID values, as these instances have not been completely purged, nor have defunct AID values been faithfully or systematically recorded in all cases"	###	.	.	.
tab2no6	S	NAME 0	zzz	list defunct AID values of material	xnp	some defuct AID values may be missing	###	.	.	.
tab2no7	S	CITED	nn	give the number of times material has been cited in S and non-S series	data from machine readings of text or spreadsheet files of these series	"inaccurate values possibly widespread as machine reading of text or spreadsheet files (i) misses inaccurately rendered instances of AID values, (ii) counts words or phrases as lawful instances of AID values when the latter contain common words or surnames"	###	.	.	.
tab2no8	S	START 0	nn	give lower bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possibly widespread, especially where COLL = 1, as libraries or repositories commonly give earliest creation dates for materials in a collection, which dates were accepted for START 0 values in absence of sought after dates"	###	.	.	.
tab2no9	S	STOP 0	nn	give upper bound of time period for which material is deemed a primary source	"not given where PRIM = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate upper bounds possibly widespread, esp where COLL = 1, as libraries or repositories commonly give most recent creation dates for materials in a collection, which dates were accepted for STOP 0 values in absence of sought after dates"	###	.	.	.
tab2no10	S	SIZE	nn	give number or quantity of UNITS	"not given where TYPE = A, TYPE = T / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not classified or stored in the boxes], either SIZE = 100 and SIZE = 103 have been haphazardly given / where TYPE = P material is published in *n* parts or *libri* contained in *m* bound books, where *n* != *m*, eg in 2 *libri* contained in 3 bound books, SIZE = 3 given / where TYPE = P material is published in *n* volumes contained in *m* bound books, where *n* != *m*, eg in 3 volumes contained in 2 bound books, SIZE = 3 given / fractional values converted to natural numbers by adding one to the integral part of the fraction eg 7.5 given SIZE = 8 / metric values converted to imperial units before conversion of fractional values to natural numbers / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting SIZE values in bibliographies or catalogues eg for AID = Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg AID = Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain SIZE values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in convlicting SIZE values in bibliographies or catalogues, (v) where COLL = 1 material is composed of > 1 discrete units or classes"	###	.	.	.
tab2no11	S	UNITS	zz	give units or classes into which material is sub-divided or of which material is composed or constituted	"where vols = volumes, items = items, issues = issues, feet = linear or cubic feet, titles = serial publications, series = series, boxes = boxes or containers, legajos = *legajos* or dockets or folders, mss = items or manuscripts / not given where TYPE = A, TYPE = T / where TYPE = P, UNITS = vols / where TYPE = S, UNITS = issues / where COLL = 1 material is composed of > 1 discrete units or classes eg a repository collection composed of 100 boxes and 3 books [where the books are not stored or classified in the boxes], UNITS = boxes given / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where units or classes are only available in foreign languages, (ii) where COLL = 1 material is composed of > 1 discrete units or classes"	###	.	.	.
tab2no12	S	NAME 1	zzz	give name or title of material	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where material does not have an obvious namre or title [including where all manuscripts or records held by a library or repository have been rendered as a single record in the S series], (iii) where TYPE = S material has used more than one names or titles throughout their publication history"	###	.	.	.
tab2no13	S	NAME 2	zzz	"give holding repository, library or institution"	"not given where COLL = 0 / where material is held by *n* repository in *m* repository, eg by Barker Library in Harvard University, NAME 2 = Barker Library or NAME 2 = Harvard University given haphazardly / some or all data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where (i) names have recently changed, (ii) collections have been recently transferred"	###	.	.	.
tab2no14	S	PLACE 0	zzz	"give city, town, or village of NAME 2"	"not given where COLL = 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where collections have been recently transferred	###	.	.	.
tab2no15	S	PLACE 1	zzz	give country of PLACE 0	xnp	xnp	###	.	.	.
tab2no16	S	DESC 0	zzz	"give (i) imprint, colophone, printer or publisher where TYPE = P + COLL = 0, (ii) degree and degree-granting institution where TYPE = T"	"given only where TYPE = P + COLL = 0, TYPE = T / where degree-granting institution name is suffixed by a place-name, eg *University of California, Berkeley*, only *University of California* is given in DESC 0 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where TYPE = P and (i) imprints or colophons have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) material does not have an obvious imprint or colophon"	###	.	.	.
tab2no17	S	PLACE 2	zzz	"give city, town, or village of printing, publication, presentation or deissemination of material"	"not given where COLL = 1, TYPE = A, COLL = 0 + TYPE = M /  where material was printed or published in more than one place, PLACE 2 value chosen haphazardly / where TYPE = T, PLACE 2 value set as location of degree-granting institution / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible (i) where a place of publication is not given in the material itself, (ii) is inferred in bibliographies or catalogues, (iii) is variously given in bibliographies or catalogues, (iv) where multiple places of printing or publication exist"	###	.	.	.
tab2no18	S	PLACE 3	zzz	give country of PLACE 2	xnp	xnp	###	.	.	.
tab2no19	S	START 1	nn	"give date of first printing, publication, presentation or dissemination of material"	"not given where COLL = 1 / where a range of dates has been suggested in bibliographies or catalogues, eg 1890s, value set at date equal to or near midpoint of range / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting START 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain START 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain P START values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting START 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain START 1 values in bibliographies or catalogues"	###	.	.	.
tab2no20	S	STOP 1	nn	give date in which first print run of material was completed	"given only where TYPE = S, TYPE = P + COLL = 0 + SIZE > 1 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where print publications were not published in sets but are nonetheless considered a collection after the fact, resulting in conflicting STOP 1 values in bibliographies or catalogues eg Hon Hnd nn, (ii) where print publications or serials were published in small or limited runs, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iii) where volumes of print publications or issues of serials were not continuously numbered eg Bel G nn [whose issues are renumbered each year], resulting in missing or uncertain STOP 1 values in bibliographies or catalogues, (iv) where supplemental volumes or issues were subsequently published for print publications or serials, resulting in conflicting STOP 1 values in bibliographies or catalogues, (v) where material lacks an obvious printing or publication date, resulting in missing or uncertain STOP 1 values in bibliographies or catalogues"	###	.	.	.
tab2no21	S	NAME 3	zzz	list authors or creators of material	"not given where COLL = 1, TYPE = S / names contracted eg John Smith rendered NAME 3 = J. Smith / where print publications have discrete parts or chapters independently authored, NAME 3 value often not given / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) authors or creators have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) authors or creators are not obvious eg when not listed in a book’s title page, (iii) material has been printed or published anonymously or pseudonymously"	###	.	.	.
tab2no22	S	NAME 4	zzz	list editors of material	"not given where COLL = 1, TYPE = A, TYPE = S, TYPE = T / names contracted eg John Smith rendered NAME 4 = J. Smith / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially where (i) editors have foreign names, names with > 1 surnames or middle names, or names not following English naming convention, (ii) editors are not obvious eg when not listed in a book’s title page, or when not attributed"	###	.	.	.
tab2no23	S	NAME 5	zzz	"give name or title of scholarly or academic journal in which material was printed, published, presented or disseminated"	"given only where TYPE = A / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible especially (i) where names or titles have been truncated, abbreviated, expanded, not faithfully transcribed, or mistranslated in bibliographies or catalogues, (ii) where the named journal or serial has used more than one names or titles throughout its publication history"	###	.	.	.
tab2no24	S	VOL	nn	list volume numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, VOL value not given / where journals are published in parts or series and volumes, eg first series, vol 3, VOL = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###	.	.	.
tab2no25	S	ISS	nn	list issue numbers for NAME 5	"given only where TYPE = A / where journals are published in parts or series only, ISS value not given / where journals are published in part or series and issues, eg first series, issue 3, ISS = 3 / some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	"inaccurate values possible where journal is published in parts or series, as this may result in faulty or ambiguous VOL values in bibliographies or catalogues"	###	.	.	.
tab2no26	S	VIA	zzz	xnp	xnp	xnp	###	.	.	.
tab2no27	S	FAID	zzz	list hyperlinks to bibliographic or catalogue entries of material	xnp	"inaccurate values possible where (i) links have been broken, (ii) where bibliographies or catalogues do not have unique entries for works eg WorldCat or OCLC"	###	.	.	.
tab2no28	S	DESC 1	zzz	"give (i) bibliographic or catalogue description where TYPE = P + COLL = 0, (ii) page numbers where TYPE = A"	"given only where TYPE = P + COLL = 0, TYPE = A / where TYPE = P + COLL = 0 + SIZE > 1, DESC 1 values for individual volumes haphazardly relegated to NOTE variable / some or most data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	inaccurate values possible where xxx	###	.	.	.
tab2no29	S	NOTE	zzz	xnp	"some data from bibliographies, finding aids, catalogues, biographies, directories, non-primary sources"	xnp	###	.	.	.
