Partitions 6: Table 1
							
							
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, July 2;;;BTIT=^^^;;;JTIT=Pennsylvania Gazette;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-07-18;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34C656629FD30%40EANX-10D80C8426B6B888%402361894-10D80C843797FEA0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1334;;;PP=7;;;END###"	-^-	-^-	A	^^^	1754-07-18	^^^	"New-York, July 2, Pennsylvania Gazette"	"no 1334, pp 7, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34C656629FD30%40EANX-10D80C8426B6B888%402361894-10D80C843797FEA0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Charles-Town, in South-Carolina, February 22;;;BTIT=^^^;;;JTIT=New-York Gazette or Weekly Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-03-09;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34AE6B0969558%40EANX-10DAAD81DA873E98%402361033-10DAAD81ECDA3D20%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=477;;;PP=2;;;END###"	-^-	-^-	A	^^^	1752-03-09	^^^	"Charles-Town, in South-Carolina, February 22, New-York Gazette or Weekly Post-Boy"	"no 477, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34AE6B0969558%40EANX-10DAAD81DA873E98%402361033-10DAAD81ECDA3D20%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Charles-Town, in South-Carolina, February 22;;;BTIT=^^^;;;JTIT=New-York Gazette or Weekly Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-03-09;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34AE6B0969558%40EANX-10DAAD81DA873E98%402361033-10DAAD81ECDA3D20%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=477;;;PP=2;;;END###"	-^-	-^-	A	^^^	1752-03-09	^^^	"Charles-Town, in South-Carolina, February 22, New-York Gazette or Weekly Post-Boy"	"no 477, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10D34AE6B0969558%40EANX-10DAAD81DA873E98%402361033-10DAAD81ECDA3D20%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=A vessel from New Providence brings advice, ...;;;BTIT=^^^;;;JTIT=Pennsylvania Packet;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1772-09-28;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10CEB9BDCC081400%40EANX-10E0D4B7F7795EC8%402368541-10E0D4B808BC09C8%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=49;;;PP=4;;;END###"	-^-	-^-	A	^^^	1772-09-28	^^^	"A vessel from New Providence brings advice, ..., Pennsylvania Packet"	"no 49, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10CEB9BDCC081400%40EANX-10E0D4B7F7795EC8%402368541-10E0D4B808BC09C8%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Yesterday arrived at this post the U.S. brig Enterprize, ...;;;BTIT=^^^;;;JTIT=Columbian;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1819-07-28;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10C7780F73CA31A8%40EANX-10CA867ACCB8FD10%402385644-10CA867AE3DC1D60%400;;;ID=^^^;;;INT=^^^;;;VOL=10;;;ISS=2866;;;PP=2;;;END###"	-^-	-^-	A	^^^	1819-07-28	^^^	"Yesterday arrived at this post the U.S. brig Enterprize, ..., Columbian"	"vol 10, no 2866, pp 2"	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10C7780F73CA31A8%40EANX-10CA867ACCB8FD10%402385644-10CA867AE3DC1D60%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=A letter from the Bay of Honduras, ...;;;BTIT=^^^;;;JTIT=Columbian;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1819-04-02;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10C7780F73CA31A8%40EANX-10CA84E8DC9951D0%402385527-10CA84E8EC4ADA18%400;;;ID=^^^;;;INT=^^^;;;VOL=10;;;ISS=2770;;;PP=2;;;END###"	-^-	-^-	A	^^^	1819-04-02	^^^	"A letter from the Bay of Honduras, ..., Columbian"	"vol 10, no 2770, pp 2"	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10C7780F73CA31A8%40EANX-10CA84E8DC9951D0%402385527-10CA84E8EC4ADA18%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Extract of a Letter from Honduras-Received at Jamaica;;;BTIT=^^^;;;JTIT=Philadelphia Evening Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1804-03-20;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A109C4618A1CCD118%40EANX-109C60AFE6AE82F8%402380036-109C60AFF32B22E8%400;;;ID=^^^;;;INT=^^^;;;VOL=1;;;ISS=26;;;PP=3;;;END###	-^-	-^-	A	^^^	1804-03-20	^^^	"Extract of a Letter from Honduras-Received at Jamaica, Philadelphia Evening Post"	"vol 1, no 26, pp 3"	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A109C4618A1CCD118%40EANX-109C60AFE6AE82F8%402380036-109C60AFF32B22E8%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York;;;BTIT=^^^;;;JTIT=New-York Evening Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1750-07-16;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10945F01B361F9F8%40EANX-10951D92013FDEB8%402360431-10951D920AA1AA18%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=269;;;PP=3;;;END###	-^-	-^-	A	^^^	1750-07-16	^^^	"New-York, New-York Evening Post"	"no 269, pp 3, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A10945F01B361F9F8%40EANX-10951D92013FDEB8%402360431-10951D920AA1AA18%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, September 29;;;BTIT=^^^;;;JTIT=New-England Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1740-10-07;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9EAC96A8A4D8%402356862-108C9EACABA52C08%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=703;;;PP=1-2;;;END###"	-^-	-^-	A	^^^	1740-10-07	^^^	"New-York, September 29, New-England Weekly Journal"	"no 703, pp 1-2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9EAC96A8A4D8%402356862-108C9EACABA52C08%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=JAMAICA, ff;;;BTIT=^^^;;;JTIT=New-England Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1732-05-15;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9B5837D0E120%402353795-108C9B584FDFF318%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=269;;;PP=1;;;END###"	-^-	-^-	A	^^^	1732-05-15	^^^	"JAMAICA, ff, New-England Weekly Journal"	"no 269, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9B5837D0E120%402353795-108C9B584FDFF318%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, July 22;;;BTIT=^^^;;;JTIT=New-England Weekly Journal;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1731-07-26;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9B1D72A6DF88%402353501-108C9B1D8C573DA0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=227;;;PP=2;;;END###"	-^-	-^-	A	^^^	1731-07-26	^^^	"New-York, July 22, New-England Weekly Journal"	"no 227, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A108C1BB941096180%40EANX-108C9B1D72A6DF88%402353501-108C9B1D8C573DA0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, October 23;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-11-04;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D813811ACDB48%402362003-108D81381E2306E0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1024;;;PP=2;;;END###"	-^-	-^-	A	^^^	1754-11-04	^^^	"New-York, October 23, Boston Post-Boy"	"no 1024, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D813811ACDB48%402362003-108D81381E2306E0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, July 30;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1753-08-06;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D8116C105CF70%402361548-108D8116CF32E650%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=970;;;PP=1;;;END###"	-^-	-^-	A	^^^	1753-08-06	^^^	"New-York, July 30, Boston Post-Boy"	"no 970, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D8116C105CF70%402361548-108D8116CF32E650%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, November 20;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-11-27;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FFF8B03500%402361296-108D810007ECAFC0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=934;;;PP=2;;;END###"	-^-	-^-	A	^^^	1752-11-27	^^^	"New-York, November 20, Boston Post-Boy"	"no 934, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FFF8B03500%402361296-108D810007ECAFC0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, Rhode-Island, Sept. 28;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-10-02;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FBA257DAD8%402361240-108D80FBADCED268%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=926;;;PP=2;;;END###"	-^-	-^-	A	^^^	1752-10-02	^^^	"Newport, Rhode-Island, Sept. 28, Boston Post-Boy"	"no 926, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FBA257DAD8%402361240-108D80FBADCED268%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, Rhode-Island, Sept. 28;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-10-02;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FBA257DAD8%402361240-108D80FBADCED268%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=926;;;PP=2;;;END###"	-^-	-^-	A	^^^	1752-10-02	^^^	"Newport, Rhode-Island, Sept. 28, Boston Post-Boy"	"no 926, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FBA257DAD8%402361240-108D80FBADCED268%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York September 18;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-09-25;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FB30A49B30%402361233-108D80FB42397158%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=925;;;PP=1;;;END###	-^-	-^-	A	^^^	1752-09-25	^^^	"New-York September 18, Boston Post-Boy"	"no 925, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-108D80FB30A49B30%402361233-108D80FB42397158%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Newport, October 1;;;BTIT=^^^;;;JTIT=Boston Post-Boy;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1742-10-04;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-1089CC18E7F222A0%402357589-1089CC18EE6190D0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=407;;;PP=2;;;END###"	-^-	-^-	A	^^^	1742-10-04	^^^	"Newport, October 1, Boston Post-Boy"	"no 407, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C7C672FD2D48%40EANX-1089CC18E7F222A0%402357589-1089CC18EE6190D0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, March 24;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1755-03-31;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC09D24F9BE78%402362150-108EC09D322A3D48%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1022;;;PP=4;;;END###"	-^-	-^-	A	^^^	1755-03-31	^^^	"New-York, March 24, Boston Evening-Post"	"no 1022, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC09D24F9BE78%402362150-108EC09D322A3D48%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, November 18;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-11-25;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC085008E78A8%402362024-108EC0850EF7ECA8%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1004;;;PP=4;;;END###"	-^-	-^-	A	^^^	1754-11-25	^^^	"New-York, November 18, Boston Evening-Post"	"no 1004, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC085008E78A8%402362024-108EC0850EF7ECA8%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, November 4;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-11-11;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC081CC98EE08%402362010-108EC081DBF6C0A0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=1002;;;PP=4;;;END###"	-^-	-^-	A	^^^	1754-11-11	^^^	"New-York, November 4, Boston Evening-Post"	"no 1002, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC081CC98EE08%402362010-108EC081DBF6C0A0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, October 7;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1754-10-14;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC07CC182FE50%402361982-108EC07CD26CA4F0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=998;;;PP=2;;;END###"	-^-	-^-	A	^^^	1754-10-14	^^^	"New-York, October 7, Boston Evening-Post"	"no 998, pp 2, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EC07CC182FE50%402361982-108EC07CD26CA4F0%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New York, Aug. 3;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-08-10;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=886;;;PP=1;;;END###"	-^-	-^-	A	^^^	1752-08-10	^^^	"New York, Aug. 3, Boston Evening-Post"	"no 886, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New York, Aug. 3;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-08-10;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=886;;;PP=1;;;END###"	-^-	-^-	A	^^^	1752-08-10	^^^	"New York, Aug. 3, Boston Evening-Post"	"no 886, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New York, Aug. 3;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-08-10;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=886;;;PP=1;;;END###"	-^-	-^-	A	^^^	1752-08-10	^^^	"New York, Aug. 3, Boston Evening-Post"	"no 886, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBFD206AC6B78%402361187-108EBFD2210B7518%400	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=Boston;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1752-03-02;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF91618AE618%402361026-108EBF91A3052238%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=863;;;PP=1;;;END###	-^-	-^-	A	^^^	1752-03-02	^^^	"Boston, Boston Evening-Post"	"no 863, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF91618AE618%402361026-108EBF91A3052238%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, October 15;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1750-10-22;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF26824563F0%402360529-108EBF268FB18848%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=793;;;PP=4;;;END###"	-^-	-^-	A	^^^	1750-10-22	^^^	"New-York, October 15, Boston Evening-Post"	"no 793, pp 4, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF26824563F0%402360529-108EBF268FB18848%400	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=New-York, July 16;;;BTIT=^^^;;;JTIT=Boston Evening-Post;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1750-07-23;;;ID=https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF13DCE91B98%402360438-108EBF13E9AAB7B0%400;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=780;;;PP=1;;;END###"	-^-	-^-	A	^^^	1750-07-23	^^^	"New-York, July 16, Boston Evening-Post"	"no 780, pp 1, , "	^^^	https://infoweb-newsbank-com.ezp-prod1.hul.harvard.edu/apps/readex/doc?p=EANX%26docref=image/v2%3A1089C792E64CF650%40EANX-108EBF13DCE91B98%402360438-108EBF13E9AAB7B0%400	^^^	^^^	^^^			
